品目番号,品目名称,在庫率ウエイト,2018CY,2019CY,2020CY,2021CY,2022CY,2023CY,2024CY,2025CY,2018FY,2019FY,2020FY,2021FY,2022FY,2023FY,2024FY,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2025Q1,2025Q2,2025Q3,2025Q4
1107201000,産業車両,14.5,114.8,165.7,100,91.5,113,136.2,130.6,111.6,123.9,157.4,96.2,94.2,116,142.6,123.2,95.9,113.4,160.7,89.2,132.4,235.6,180.7,114.1,99.2,114.8,104,82.1,84,86.4,105,90.6,94.7,128,134.3,95.1,106.7,161.6,165.3,111.1,132.2,145.3,140.1,104.7,102.6,134.2,125.1,84.4
1107202000,航空機部品,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1107203000,船舶・同機関,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1108000000,窯業・土石製品工業,440.2,82.4,89.3,100,95.2,103.9,108.9,116.8,119.5,84,90.5,99.9,97.2,106.4,109.3,118.7,81.6,84.4,86.4,77.2,87.9,91,91.4,86.8,92.9,114.6,105.3,87.1,92.4,95.3,101.4,91.8,100.1,106,107.9,101.4,110.2,112.6,110.8,101.9,112,113.2,118,124.2,119.4,122.8,123.5,112.4
1108001000,ガラス・同製品,137.6,83.8,88.5,100,92.4,101.9,100.4,119,116.3,86.3,88.1,98.4,96.1,103.7,100.6,121.2,85.3,84.8,86.5,78.8,94.9,86.3,87.6,85.1,93.5,126.7,98.9,80.9,86.9,86,102.3,94.4,101.5,101.9,105.7,98.4,109,100.1,97.8,94.8,109.5,101.3,108.4,156.9,118.2,118.4,118.8,109.9
1108002000,セメント・同製品,131.4,89.8,95.8,100,104.7,112.7,119.6,128.5,131.4,90.4,97.3,101.1,105.7,115.1,122.2,129.7,86.4,93.3,97.1,82.4,88.6,101.8,102.3,90.4,94.7,107.8,108.5,89.1,99.2,110.3,113,96.4,103.3,119.3,120.6,107.8,112.9,126.3,126.8,112.3,123.5,132.1,140.3,118.1,128,135.3,140.5,121.6
1108003000,陶磁器・同関連製品,103.0,82.5,88.3,100,91.8,100.9,113.4,110.6,118.4,83.6,89,100.4,93.8,105.4,111.8,112.5,81.4,84.7,85.4,78.3,86.1,91.9,89.8,85.5,88.9,113.1,108.3,89.8,90.5,94.5,95,87.4,98.3,103.8,101.3,100.3,116.1,120.1,113.7,103.6,109.6,113.7,113.5,105.4,117.3,122.8,120.7,112.7
1108004000,その他の窯業・土石製品,68.2,65.3,79.8,100,87.6,95.3,98.4,99.2,104.7,67.7,84.7,99.6,87.8,96.4,98.4,101.6,65.4,66.1,67,62.6,75.2,78.6,80.3,85.1,94.7,105.5,107.5,92.3,93.2,85.9,86.7,84.7,94.1,92.3,98.1,96.6,98.4,99.9,101.7,93.7,98.3,99.7,100.7,98,108.1,107.3,104.4,99.2
1109000000,化学工業,1894.2,77.8,86.9,100,83.7,92.2,100.1,98.1,99.6,80.2,89.7,96.7,85.6,94.9,99.9,97.4,77.1,77.8,79.7,76.7,86.6,86.9,87.8,86.1,98.1,116.4,101.2,84.2,84.8,81.5,85.7,82.6,92.5,89.8,93.4,93.2,103.2,102.8,99.4,94.8,102.6,97.9,98,93.6,100,100.5,101.2,96.9
1110000000,化学工業（除．医薬品）,1894.2,77.8,86.9,100,83.7,92.2,100.1,98.1,99.6,80.2,89.7,96.7,85.6,94.9,99.9,97.4,77.1,77.8,79.7,76.7,86.6,86.9,87.8,86.1,98.1,116.4,101.2,84.2,84.8,81.5,85.7,82.6,92.5,89.8,93.4,93.2,103.2,102.8,99.4,94.8,102.6,97.9,98,93.6,100,100.5,101.2,96.9
1109100000,無機・有機化学工業,1176.7,80.6,87.3,100,81,97.3,106.1,104.3,106.4,82.2,89.8,95.4,84.6,101.3,106.5,103.1,79.8,82.6,81.9,78.1,86.4,88.1,88.2,86.4,96.4,122.9,101.3,79.3,78,78.4,83.6,83.9,92.3,96,99.5,101.6,108.2,110.1,105,101,110,105.9,102.7,98.7,105,108.1,107.9,104.6
1109101000,無機化学工業製品,151.5,64.8,73.9,100,79.2,83,91,94.7,108.5,65.7,79.1,96.7,82.9,83.6,92.9,95.1,62.1,69.7,68.5,58.8,65.7,71.3,82.7,75.9,86.4,136.1,103.9,73.6,73.4,78.3,88.6,76.4,88.3,91.1,80,72.5,90.8,92.8,93.2,87,98.5,90.9,100.8,88.5,100.4,113.1,112.7,107.7
1109102000,石油化学系基礎製品,55.5,89,83.6,100,90.8,91.4,97.9,106.9,105.3,89.7,85.7,100.5,89.9,91.3,102.1,105.5,84.1,98.8,89.1,84.1,87.1,89.4,81.4,76.6,95.4,108,100.1,96.5,97.2,96.3,89.8,80,93.6,94.2,90.1,87.6,93.4,98.7,95.9,103.7,110,113.5,106.9,97,104.7,113.1,105.3,97.9
1109103000,脂肪族系中間物,64.8,81.3,85.2,100,91,116.7,124.5,131.5,135.5,83,88.4,96,97.6,122,126.5,131,77.4,88.6,81.9,77.2,84.4,90.4,81.8,84.1,97.1,125.4,97.8,79.7,81.1,92.2,94.4,96.4,107.3,123.2,116,120.4,128.3,133.3,119.8,116.5,136.3,143.1,124.8,121.8,134.1,136.4,130.5,141.1
1109104000,環式中間物,83.0,82.8,87.8,100,85.2,109.2,131.6,125.3,110.9,83.9,90.9,95.4,89.3,115.6,135.3,117.9,80,88.6,83.3,79.2,84.7,88.8,89.5,88.4,96.9,120.5,101.3,81.3,78.5,83.5,91,88,94.6,113.7,119.2,109.2,120.4,133.7,119.9,152.1,135.3,130.2,117.3,118.3,105.7,118.5,117.8,101.7
1109105000,プラスチック,579.2,88,94.3,100,84,98.4,106.9,105.5,107.8,89.9,95.3,95.4,87.2,102.5,107.3,104.1,89.8,88.9,87.8,85.4,97.3,95,93.6,91.3,101.3,113.9,100.9,84,82.7,80,85.2,88.1,95.4,93.7,98.9,105.6,111.7,110,105.8,99.9,113.5,108.3,99.7,100.2,107.9,107.3,107.8,108.1
1109106000,その他の有機化学工業製品,242.7,69.9,80.1,100,68.7,95.9,101.9,92.6,92.6,71.9,84.2,93.4,73.1,101.3,99.1,92.6,66.7,68,74,70.9,74.6,80.9,81.5,83.3,91.1,140,101.9,67,64.5,65.1,70,75,82.4,91.4,104,105.6,104.3,109.7,103.5,90.1,93,89.4,99.2,88.8,92.9,94.4,96,86.9
1109200000,化学工業（除．無機・有機化学工業）,717.5,73.3,86.2,100,88,83.9,90.2,87.8,88.6,76.9,89.6,98.8,87.3,84.4,89.1,88.1,72.7,69.8,76.2,74.5,87.1,84.7,87.3,85.7,100.8,105.7,101.1,92.3,96,86.7,89.1,80.3,92.9,79.6,83.5,79.5,95.1,90.8,90.4,84.5,90.6,84.8,90.4,85.4,91.8,88,90.2,84.3
1110300000,化学工業（除．無機・有機化学工業・医薬品）,717.5,73.3,86.2,100,88,83.9,90.2,87.8,88.6,76.9,89.6,98.8,87.3,84.4,89.1,88.1,72.7,69.8,76.2,74.5,87.1,84.7,87.3,85.7,100.8,105.7,101.1,92.3,96,86.7,89.1,80.3,92.9,79.6,83.5,79.5,95.1,90.8,90.4,84.5,90.6,84.8,90.4,85.4,91.8,88,90.2,84.3
1109201000,化学肥料,55.7,80.6,86.9,100,86.2,81.2,133.1,124.6,121.2,82.2,88.8,100,85.1,87.5,134.2,124,75,75.1,101.1,71.3,81.5,90.3,90.1,85.9,88.9,111.8,109.3,89.9,89.1,77.5,112.8,65.5,84.5,67.8,102.8,69.8,109.7,153.7,158,110.8,114.4,115.9,162,106.1,112.1,121.1,152.4,99.3
1109202000,塗料・印刷インキ,82.5,89.3,92,100,95.7,98.6,100.9,101.8,102.9,89.6,93.4,99.6,96.8,98.9,101.9,101,95.7,90,88.9,82.5,96.9,90.3,89.8,90.8,102.5,108.7,98.7,90.1,100.9,95.5,94.6,91.9,105.1,96.3,97.8,95.1,106.5,101.7,100.5,94.8,110.7,100.4,100.6,95.5,107.5,100.6,103.9,99.5
1109203000,洗剤・界面活性剤,112.6,88.5,101.6,100,95.2,102.3,109.2,104.4,109.1,92.5,102.2,98.7,95.6,107.9,105.3,104.9,89.1,88,92.1,84.8,105.3,100.1,104.1,96.9,107.7,102.6,102.1,87.6,102.5,92.5,95.1,90.6,104.1,98.4,103.5,103.1,126.8,110.7,104.3,94.9,111.4,105.9,102.4,97.8,113.6,109.6,110.2,102.9
1109204000,化粧品,466.7,66,81.4,100,85.1,77.2,78.6,76.9,77.2,70.3,86.1,98.5,83.8,75.8,77.5,77.5,64.4,61.3,67.2,71,81.5,79.4,82.5,82.1,100.3,105.2,100.3,94.2,94.3,84.8,83.8,77.6,89.1,73.5,73.8,72.3,83.6,76.6,77.2,77.1,79.2,73.3,77.1,78.1,81.3,76.6,75.5,75.3
1111000000,石油・石炭製品工業,376.6,90.2,89.3,100,100.1,95.8,103.7,109.5,111.9,90.7,90.1,101.4,98.9,97.4,105.8,110,77.4,96.7,96.7,90,79.4,94.9,96.7,86.2,82.7,114.5,112.3,90.5,88.5,112.2,109,90.5,83.7,100.5,102.2,96.8,90.2,112.1,111.6,100.9,98.6,115.7,120.9,102.7,100.9,122,121.4,103.2
1111001000,石油製品,336.9,90.1,88.7,100,99.6,92,99.6,105.3,108.2,90.4,89.9,101.4,97.7,93,101.9,105.7,75.8,97.8,97.3,89.4,77.1,95.3,97.2,85.1,81.9,115.6,112.9,89.5,87.4,113.1,109.4,88.5,79.9,97.7,98.7,91.5,84,109.1,109,96.2,93.3,111.6,118.2,98.1,95,119.8,119.3,98.9
1111002000,石炭製品,39.7,91.1,94.6,100,103.9,128.5,138.7,145.1,142.5,93.1,92.2,101.9,108.5,135.1,139.1,146.8,90.9,87.4,90.8,95.3,99,90.7,92.7,95.7,89.7,104.3,107.1,98.9,97.4,104.7,105.2,108.2,115.9,123.4,132.1,142.4,142.6,137.5,134,140.9,143.9,150.2,144.2,141.9,151,140,139.1,140
1112000000,プラスチック製品工業,432.8,91,97.1,100,98.8,109.3,117.8,116.7,122.1,92.1,97.6,99.9,100.5,113.1,118.6,116.3,94.4,90.9,91.8,86.9,99,96.3,97.8,95.4,101,103.2,99.7,96.1,100.5,95.3,99.2,100.1,107.4,104.8,111.3,113.6,122.8,118.1,117.2,113.3,126,114.6,113.6,112.7,124.2,120.5,123.3,120.4
1112001000,プラスチック製管・フィルム・シート・建材類,271.5,93.3,98.2,100,96.2,105.8,117.5,114.3,121.9,94.6,98.7,99.3,96.9,110.7,117.7,114.2,94.9,95.1,94.9,88.4,100.2,99,97.4,96.1,102.2,101.1,101.6,95.1,99.4,94.5,94.8,95.9,102.5,99.5,108.2,112.7,122.2,117.8,117.2,112.6,123,112,111.1,110.9,122.9,120.4,124.4,119.7
1112002000,工業用プラスチック製品,40.3,88.1,91.3,100,104.8,134.5,131.9,146,148.4,88.5,91.1,99.9,113.9,138,135.5,143.4,86.8,90.5,89.9,85.2,88.2,91.8,94.6,90.7,87.4,138.1,93.3,81.3,87,98.3,117.3,116.5,123.6,143.1,137.9,133.4,137.8,135,129.1,125.8,152.2,147.9,144.1,139.7,141.8,151.8,154.2,145.7
1112003000,発泡プラスチック製品,29.1,87.2,93.1,100,99.1,102,107.3,110.1,108.7,87.1,95.6,99.7,99.9,103.4,109.1,108.8,93.5,86.8,87.7,80.6,93.1,94.1,95.8,89.3,103,102.9,100.6,93.4,101.9,100.5,99.7,94.3,105.3,101.3,102.6,99,110.7,108.6,107.7,102.1,118.1,110.7,110.9,100.7,113,109.7,110,102.1
1112004000,プラスチック製日用雑貨・容器類,91.9,86.6,97.8,100,103.8,110.9,116.1,113.2,115.6,88,98,101.7,105.3,112.6,117,112.8,96.2,79.7,84.8,85.5,101.9,91.1,101,97.3,102.7,94.1,96.7,106.6,109.4,94.9,104.2,106.8,115.2,104.7,111.4,112.2,122,114.6,114.8,113.2,125.5,108.7,108.7,109.9,124.1,110.3,110.5,117.4
1113000000,パルプ・紙・紙加工品工業,287.0,82.4,87.4,100,92,90.5,96,97.7,106.1,82,91.1,98.2,91.7,91.1,97.8,98.6,84.9,84.6,85.1,75,83.2,87.3,90.1,89.1,97.7,114.3,100.9,87.2,90.4,91.1,96,90.3,89.2,92.1,92.5,88.3,91.5,96.8,101.4,94.5,98.4,98.1,99.9,94.3,102.2,105,110.3,106.7
1113001000,パルプ,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1113002000,紙,180.6,81.1,84.1,100,90.2,85.1,87.9,88.1,96.5,79.7,89,97.2,89.9,83.7,90.2,88.2,82.2,84.9,83.5,73.8,76.7,82.8,87.7,89,96.5,118.1,99.9,85.4,85.4,90,95.3,90.1,84,88.2,87,81.3,78.4,89.4,95,88.7,87.5,90.5,89.9,84.6,87.7,95.9,101.9,100.4
1113003000,板紙,71.2,78.7,90.8,100,92.6,97,109.3,108.5,115.4,79.2,93.9,99.3,92.3,101.2,110.1,109.4,85.3,79.1,80.2,70.1,87.4,94.3,94.5,87.3,99.5,108.4,102.4,89.7,96.6,91.2,92.9,89.7,95.4,96.8,95.9,99.9,112.2,109.8,112.4,102.9,115.4,106.6,107.3,104.4,119.3,119.2,114.3,108.7
1113004000,紙加工品,35.2,96.8,97.8,100,99.8,105.3,111,124.8,136.2,99.2,95.8,100.9,99.7,108.7,111.9,130.3,98.5,93.9,103.2,91.5,108.3,96.8,93,93.2,99.9,106.4,102.8,91,103.6,96.9,105.9,92.7,103.1,102.6,114.6,100.8,116.7,108.6,112.2,106.7,120.2,119.4,136.3,123.4,142.2,122.9,145.3,134.6
1114000000,食料品・たばこ工業,978.4,103.8,93.8,100,99.3,93.2,97.1,101.9,100.2,98.7,96.3,99.6,102.1,86.1,101,103.7,116.1,105.6,90.1,103.5,95.7,90.1,89.6,99.6,105.8,103,89.2,102,104.3,97.3,88.4,107.3,115.4,93.4,83.6,80.5,86.8,97.5,99.9,104,102.6,106.1,97.5,101.4,109.6,111.2,93.6,86.2
1114001000,肉加工品,98.7,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1114002000,乳製品,3.8,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1114003000,水産・野菜食料品,10.7,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1114004000,食用油脂,24.4,90.9,92.4,100,93.6,112,122.9,102.2,101.2,90.6,92.7,100.4,97.5,117.3,116.2,100.2,95.7,89.9,91.5,86.7,94.2,84.9,97,93.5,95.4,107.1,107,90.5,96.9,76.3,98.6,102.5,112.5,98.5,111.8,125.1,133.8,125.2,123.6,109.1,107.1,97.7,109.9,94,99.3,99.6,106.5,99.3
1114005000,調味料,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1114006000,糖類,27.0,83.7,85.8,100,93.9,89.7,89.8,87.4,91.4,83.6,86.5,100.9,94.9,87.6,89.5,89.2,91.5,77.3,85.8,80,91.4,77.9,89,84.8,94.5,107.2,101.2,97.2,98.1,88,94.3,95.3,102.2,83.6,78.4,94.6,93.7,81.6,90.4,93.6,92.3,79.8,90.8,86.7,99.6,79.5,90.3,96
1114007000,製粉・調整粉,43.4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1114008000,パン・菓子,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1114009000,麺類,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1114010000,清涼飲料,162.1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1114011000,酒類,15.5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1115000000,その他工業,577.0,86,87.5,100,89.9,89.1,97.2,99,96.2,86.7,88.8,99.6,89.5,91.1,98.5,98.4,80.3,83.1,92.9,87.8,82.8,84.4,90.8,91.8,88,107.6,108,96.4,86.3,84.1,96.8,92.3,84.8,85.8,93,92.8,92.8,93.7,103.9,98.4,97.9,96.2,103.5,98.6,95.3,91.9,100.8,96.7
1115100000,繊維工業,221.4,80.4,85.1,100,91.9,89.2,98.2,95.4,92.5,81,86.7,100.3,91.6,90.7,99.7,94.2,71.9,73.4,89.1,87.2,74.5,78.4,93.6,93.9,80.7,95.9,116.8,106.6,81.9,82.1,105.5,98.2,80.5,81,98.5,96.8,86.7,89.7,109.2,107.1,92.8,87.3,101.5,100,88.2,85.6,98.2,97.8
1115101000,繊維,68.8,75,78.4,100,81.9,87.9,118,114,109.9,75.8,79,99.9,82,92.4,122.1,111.1,74.4,74.3,77.4,74,77.6,80.3,79.6,75.9,80.2,113.5,116.9,89.4,79.7,77.7,86.7,83.6,80,87.6,93.9,90.2,97.8,112.4,126.9,134.7,114.4,106,116.6,119.1,102.5,105.5,115,116.6
1115102000,織物,22.0,66.4,77.1,100,86.7,89.3,98,87.7,80.1,67.3,81.4,100,86.4,90.9,98.4,84.1,69.3,61.5,68.3,66.6,72.7,72.2,77,86.5,89.8,101.7,115.9,92.6,89.9,86.5,87.2,83.3,88.5,84.9,90.8,92.9,94.8,95.2,107.5,94.4,96.4,91.5,82.6,80.4,81.8,78.5,81.6,78.4
1115103000,染色整理,7.7,89.9,93.7,100,94.7,94.8,94.1,100.6,98.1,91.5,93.1,99.9,95.3,93.9,96.9,99,90.6,88.6,92.7,87.7,96.9,92.9,96.2,88.5,94.8,107.8,107.7,89.7,94.4,93.8,98.4,92.3,96.9,95.8,95.9,90.6,93.5,92.8,97,93.2,104.4,100.5,102.9,94.4,98.2,97.3,100.5,96.5
1115104000,繊維製品・粗製品,122.9,85.3,89.7,100,98.3,89.5,87.4,86,84.6,85.8,91.5,100.6,97.6,89.6,87.6,86.3,69.8,74.1,99.2,98.2,71.6,77.6,104.1,105.6,78.5,84.2,117.5,119.8,81,83,119.8,109.4,78.3,75.7,102.6,101.6,78.6,75.8,100.3,94.8,79.4,75.2,96.3,93,80.7,75,91.7,90.9
1115200000,木材・木製品工業,120.7,88.6,89.1,100,83,91.5,108.7,118.2,114.2,89.6,90.9,98.9,81.5,96.9,110.7,118,87.1,87.9,92.9,86.5,91.2,89.2,89.4,86.4,98.5,107.4,105.8,88.3,93.9,80,80.2,77.8,88.1,84.9,95.1,97.8,110,109.2,114.3,101.1,118.3,120.4,122.5,111.4,117.7,112.2,119,107.8
1115201000,木材・木製品,120.7,88.6,89.1,100,83,91.5,108.7,118.2,114.2,89.6,90.9,98.9,81.5,96.9,110.7,118,87.1,87.9,92.9,86.5,91.2,89.2,89.4,86.4,98.5,107.4,105.8,88.3,93.9,80,80.2,77.8,88.1,84.9,95.1,97.8,110,109.2,114.3,101.1,118.3,120.4,122.5,111.4,117.7,112.2,119,107.8
1115300000,家具工業,52.6,93.9,92.8,100,88.6,87,87.4,80.7,79.6,95,90.7,100.2,89.2,87.2,85.4,80.6,84.3,98.3,95.1,98,88.7,96.7,90.8,95.1,80.1,114.3,105.4,100.3,80.9,86.2,92.6,94.6,83.6,89.8,86.7,88,84.2,89.1,90.5,85.8,76.3,83.2,83.3,80.2,75.8,80.4,81.2,80.8
1115301000,家具,52.6,93.9,92.8,100,88.6,87,87.4,80.7,79.6,95,90.7,100.2,89.2,87.2,85.4,80.6,84.3,98.3,95.1,98,88.7,96.7,90.8,95.1,80.1,114.3,105.4,100.3,80.9,86.2,92.6,94.6,83.6,89.8,86.7,88,84.2,89.1,90.5,85.8,76.3,83.2,83.3,80.2,75.8,80.4,81.2,80.8
1115400000,印刷業,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1115401000,印刷,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1115500000,ゴム製品工業,86.1,82.4,87.9,100,86.8,92.3,97.3,102.5,97.2,84.4,90.4,96.1,89.7,93.4,99.7,100.6,79.2,82.7,91.2,76.7,86.8,86.4,88.3,90.2,96.8,134.6,93.4,75.2,81.3,82.6,93.6,89.9,92.7,98.9,88.9,88.5,97.4,97.3,101.3,93.3,106.8,103.4,106,94,99,94.1,102.3,93.6
1115501000,ゴム製品,86.1,82.4,87.9,100,86.8,92.3,97.3,102.5,97.2,84.4,90.4,96.1,89.7,93.4,99.7,100.6,79.2,82.7,91.2,76.7,86.8,86.4,88.3,90.2,96.8,134.6,93.4,75.2,81.3,82.6,93.6,89.9,92.7,98.9,88.9,88.5,97.4,97.3,101.3,93.3,106.8,103.4,106,94,99,94.1,102.3,93.6
1115600000,その他製品工業,96.2,94.7,87.6,100,97.3,84.2,85.7,90.2,90.2,93.4,88.4,101.6,94.7,84.6,86.2,91,90.2,91.6,101.9,95.1,85,83.4,88.8,93.3,87.9,106.8,105,100.2,94.2,94.4,102.7,97.7,84.2,84,85,83.7,85.7,82.5,88.2,86.3,87.9,87.1,92.7,93.2,90.9,85.2,93.2,91.5
1115601000,時計,16.0,143.9,100.1,100,88,91.2,73.1,74.4,60.6,135.9,95.5,100.5,89.7,89.6,67.6,75,138.3,150.3,156.2,130.9,106,99.3,103.9,91.2,87.6,125.8,101.4,85.1,89.6,73.6,100.8,88,96.6,97.3,88,82.7,90.5,70.5,71.5,59.6,68.6,68,79.1,82,70.8,60.8,56.8,54
1115602000,楽器,11.3,84.5,73.1,100,103.4,42.6,65.3,96.3,117.7,78.9,73.8,111.2,83.8,46,70.1,108.6,98.1,75.2,83.8,80.8,75.6,66.8,69.9,80.1,78.6,111,114.6,95.8,123.3,135.9,88.6,65.7,45,47,40,38.5,58.4,57.7,72.1,73,77.7,93.4,103.5,110.5,126.9,99.2,127.8,117.1
1115603000,玩具,19.1,110,111.7,100,111.1,96.6,100.6,100.1,98,111.4,117.4,93.5,110.7,95.7,104.9,95.7,103.9,96.2,121.6,118.2,109.6,99.6,107.5,130.2,132.4,92.9,78.6,96.1,106.5,100.8,117.5,119.7,104.9,91.8,92,97.8,101.1,102.1,98,101.4,118.1,101.9,92.8,87.7,100.3,93.2,96.8,101.8
1115604000,文具,30.0,76.1,76.7,100,87.8,87.8,89.5,90.3,96.4,76,77.8,101.7,88.2,89.7,88.3,91.9,71.6,77.9,81.1,73.7,71.3,74.9,79.9,80.7,75.9,110.2,115.1,98.7,82.8,81,96.9,90.5,84.3,86.3,94.4,86.3,91.8,86.4,92.6,87.4,87,86.3,94.9,92.9,93.5,92.8,101.4,97.7
1115605000,皮革製品,19.8,74.2,79.1,100,102.2,85,87.3,89.9,81.6,76.4,78.7,104.4,99.6,84.3,89.3,87.9,61.6,69.7,80.9,84.5,70.3,77.3,82.8,86,68.9,97.2,112.6,121.3,86.6,101.4,106.9,113.7,76.2,83.5,87.2,92.9,73.5,81.8,94.9,99.1,81.6,86,94.1,97.9,73.7,77.6,87.1,87.8
1200000000,鉱業,15.0,82.7,81.8,100,93.3,94,104.4,110.4,102.2,82.2,83.1,102.6,91.8,96.5,106.9,110,83.9,85.7,82.5,78.5,82.1,79.5,84.9,80.7,87.4,107.1,113,92.5,97.6,94.5,92.7,88.6,91.2,91.1,99.5,94.1,101.2,106.9,107.1,102.4,111.1,117.7,111.9,101,109.6,105.7,96.5,97.2
4010000000,産業総合（鉱工業、電力・ガス・熱供給・水道事業）,9704.2,85.5,89.5,100,89.8,96.6,104,106.1,106.2,85.9,91.7,98.1,91.7,98.6,104.8,106.4,85.3,86.1,86.7,83.9,87.1,89.8,89.8,91.3,95.8,115.6,99.9,88.7,88.2,88.7,91.4,91.1,95.5,96.1,97.5,97.3,103.3,106.1,105.1,101.4,106.4,107.5,107.3,103.3,107.6,107.8,107.7,101.6
4010000001,産業総合（鉱工業、電力・ガス・熱供給）,9704.2,85.5,89.5,100,89.8,96.6,104,106.1,106.2,85.9,91.7,98.1,91.7,98.6,104.8,106.4,85.3,86.1,86.7,83.9,87.1,89.8,89.8,91.3,95.8,115.6,99.9,88.7,88.2,88.7,91.4,91.1,95.5,96.1,97.5,97.3,103.3,106.1,105.1,101.4,106.4,107.5,107.3,103.3,107.6,107.8,107.7,101.6
4010000100,電力・ガス・熱供給・水道事業,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
4010000110,電力・ガス・熱供給,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
4080000100,機械工業,2852.0,84.7,89.2,100,87.5,98.2,110.2,114.5,113.1,85.6,91,97.4,89.7,102.7,111.1,115.2,82.5,85.8,86.4,83.9,86.4,91.1,87.3,92,93.7,122.9,96.8,86.6,83.3,86.1,90.9,89.9,91.7,98.7,99.4,102.8,109.9,113.9,110.2,106.9,113.4,118.3,115.7,110.5,116.1,112.9,115.9,107.5
4080000200,非機械工業,6837.2,85.8,89.7,100,90.8,96,101.4,102.6,103.3,86.1,92,98.4,92.5,96.8,102.1,102.8,86.4,86.2,86.8,83.9,87.4,89.3,90.9,91,96.6,112.6,101.1,89.7,90.2,89.7,91.6,91.6,97.1,95.1,96.7,95,100.5,102.9,103,99.2,103.4,103,103.7,100.2,104.1,105.7,104.2,99.2
4110000000,<旧分類>はん用・生産用・業務用機械工業,1223.5,75,83.3,100,84.6,89,104.5,111.3,110.5,76,86.6,98,85.2,93.9,105.6,113.3,73.4,74.5,75.4,76.7,77.6,83.5,81.7,90.6,90.6,120.7,99.3,89.4,82.5,84.5,84.7,86.5,84.9,87.9,87.6,95.6,104.4,106.1,104.6,102.8,108.8,114.8,112.6,109,116.7,111.4,111.3,102.7
